version 2
ciInstanceKlass java/lang/VirtualThread 0 0 907 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 18 12 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 100 12 1 1 1 100 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 100 1 10 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 1 9 12 1 100 1 10 10 12 1 10 100 12 1 1 10 9 10 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 1 10 9 10 10 12 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 100 1 10 10 12 1 7 1 9 12 1 1 10 7 12 1 1 10 9 12 1 1 18 9 100 12 1 1 1 11 100 12 1 1 1 11 100 1 11 12 10 12 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 10 12 9 100 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 1 10 12 1 10 12 7 1 7 1 10 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 10 10 12 1 10 12 1 10 7 12 1 1 8 1 8 1 10 9 100 12 1 1 1 10 12 1 1 10 12 1 10 10 10 12 9 12 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 10 12 1 1 18 12 1 1 18 12 1 10 7 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 1 18 12 1 10 100 12 1 1 1 100 1 10 12 1 8 1 10 12 1 8 1 10 12 1 1 8 1 8 1 10 100 12 1 1 8 1 10 12 1 8 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 18 12 1 1 18 12 1 1 5 0 9 12 1 10 12 1 18 12 1 100 1 10 12 10 7 12 1 1 10 12 1 1 7 1 8 1 10 10 12 1 10 12 1 1 10 12 1 9 12 1 8 10 12 1 1 8 8 9 12 1 8 10 12 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 16 15 10 12 15 16 15 10 12 16 15 10 12 16 16 15 10 12 16 15 10 12 16 15 10 12 16 15 10 12 16 1 15 10 100 12 1 1 1 1 1 1 1 7 1 1 100 1 100 1 1
ciInstanceKlass java/lang/ThreadBuilders$BoundVirtualThread 0 0 132 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 12 1 1 10 100 12 1 1 9 100 12 1 1 1 10 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/ContinuationScope 0 0 50 10 100 12 1 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/StackChunk 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/Float 1 1 279 7 1 7 1 10 7 12 1 1 1 10 100 12 1 1 1 4 7 1 10 12 1 1 10 12 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 1 4 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 3 3 100 1 4 4 4 3 10 12 1 1 9 12 1 1 100 1 10 3 3 4 4 10 12 1 3 3 3 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 10 12 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 4 1 4 1 1 1 4 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Float TYPE Ljava/lang/Class; java/lang/Class
staticfield java/lang/Float $assertionsDisabled Z 1
ciInstanceKlass java/lang/Double 1 1 290 7 1 7 1 10 100 12 1 1 1 10 12 1 1 10 7 1 10 12 1 1 10 100 12 1 1 1 6 0 8 1 10 12 1 1 8 1 10 12 1 1 8 1 6 0 10 12 1 1 100 1 5 0 5 0 8 1 8 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 7 1 6 0 10 7 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 5 0 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 6 0 1 6 0 1 6 0 1 1 1 6 0 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Double TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Byte 1 1 213 7 1 100 1 10 7 12 1 1 1 9 12 1 1 8 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Byte TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Short 1 1 222 7 1 7 1 100 1 10 7 12 1 1 1 10 12 1 1 100 1 7 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 1 7 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 3 3 5 0 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 1 1 3 1 3 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/Short TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass java/lang/Long 1 1 524 7 1 7 1 7 1 7 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 10 12 10 12 1 10 12 1 10 12 1 5 0 5 0 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 5 0 5 0 9 12 1 1 9 12 1 5 0 100 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 1 5 0 10 12 1 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 1 11 7 1 10 12 1 1 11 10 12 1 1 8 1 10 12 1 1 8 1 7 1 10 12 1 1 10 12 1 8 1 8 1 11 12 1 1 10 12 1 10 12 1 10 12 1 5 0 5 0 9 7 12 1 1 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 10 7 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 5 0 5 0 5 0 10 12 1 1 10 12 1 5 0 5 0 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 8 1 10 7 12 1 1 1 9 12 1 1 7 1 7 1 7 1 1 1 1 5 0 1 1 1 1 3 1 3 1 5 0 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/Long TYPE Ljava/lang/Class; java/lang/Class
ciInstanceKlass jdk/internal/vm/vector/VectorSupport 0 0 573 100 1 10 100 12 1 1 1 9 12 1 1 10 12 1 1 100 1 10 12 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 100 12 1 1 11 100 12 1 1 1 11 100 12 1 1 100 1 10 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 11 100 12 1 1 9 12 1 1 10 100 12 1 1 11 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$SoftEntryReference
instanceKlass java/io/ClassCache$CacheRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass org/apache/commons/logging/impl/WeakHashtable$WeakKey
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 100 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$LocaleResolver
instanceKlass org/springframework/validation/DefaultMessageCodesResolver$Format
instanceKlass org/springframework/boot/web/server/Shutdown
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$ForwardHeadersStrategy
instanceKlass org/springframework/data/auditing/CurrentDateTimeProvider
instanceKlass org/springframework/data/web/config/EnableSpringDataWebSupport$PageSerializationMode
instanceKlass org/springframework/hateoas/support/WebStack
instanceKlass org/springframework/util/ConcurrentLruCache$CacheEntryState
instanceKlass org/springframework/hateoas/config/EnableHypermediaSupport$HypermediaType
instanceKlass org/springframework/boot/autoconfigure/data/RepositoryType
instanceKlass org/springframework/boot/actuate/autoconfigure/info/InfoContributorFallback
instanceKlass org/springframework/boot/autoconfigure/cache/CacheType
instanceKlass org/springframework/boot/jdbc/DataSourceBuilder$DataSourceProperty
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass io/swagger/v3/oas/models/SpecVersion
instanceKlass org/springframework/expression/spel/standard/TokenKind
instanceKlass org/springframework/boot/actuate/autoconfigure/web/server/ManagementPortType
instanceKlass org/springframework/http/HttpStatus$Series
instanceKlass org/springframework/http/HttpStatus
instanceKlass org/springframework/boot/autoconfigure/thread/Threading
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass sun/security/util/KnownOIDs
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/expose/EndpointExposure
instanceKlass org/springframework/boot/autoconfigure/condition/SearchStrategy
instanceKlass org/springframework/boot/actuate/autoconfigure/web/ManagementContextType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnWebApplication$Type
instanceKlass com/fasterxml/jackson/annotation/PropertyAccessor
instanceKlass org/thymeleaf/templatemode/TemplateMode
instanceKlass org/springframework/security/config/http/SessionCreationPolicy
instanceKlass com/fasterxml/jackson/datatype/jsr310/JavaTimeFeature
instanceKlass org/springframework/jdbc/datasource/embedded/EmbeddedDatabaseType
instanceKlass com/fasterxml/jackson/annotation/JsonCreator$Mode
instanceKlass com/fasterxml/jackson/core/JsonParser$NumberType
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Style
instanceKlass org/springframework/boot/autoconfigure/condition/FilteringSpringBootCondition$ClassNameFilter
instanceKlass com/fasterxml/jackson/databind/DeserializationFeature
instanceKlass com/fasterxml/jackson/databind/cfg/JsonNodeFeature
instanceKlass com/fasterxml/jackson/databind/cfg/EnumFeature
instanceKlass com/fasterxml/jackson/databind/SerializationFeature
instanceKlass com/fasterxml/jackson/core/util/Separators$Spacing
instanceKlass com/fasterxml/jackson/databind/MapperFeature
instanceKlass com/fasterxml/jackson/annotation/JsonFormat$Shape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionInputShape
instanceKlass com/fasterxml/jackson/databind/cfg/CoercionAction
instanceKlass com/fasterxml/jackson/databind/type/LogicalType
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Visibility
instanceKlass com/fasterxml/jackson/annotation/Nulls
instanceKlass com/fasterxml/jackson/annotation/JsonInclude$Include
instanceKlass com/fasterxml/jackson/core/JsonGenerator$Feature
instanceKlass com/fasterxml/jackson/core/JsonParser$Feature
instanceKlass com/fasterxml/jackson/core/JsonFactory$Feature
instanceKlass com/fasterxml/jackson/core/Base64Variant$PaddingReadBehaviour
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$DrainStatus
instanceKlass com/fasterxml/jackson/core/JsonEncoding
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass jakarta/transaction/Transactional$TxType
instanceKlass org/springframework/transaction/annotation/Propagation
instanceKlass org/springframework/transaction/annotation/Isolation
instanceKlass org/hibernate/validator/internal/metadata/raw/ConfigurationSource
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass org/hibernate/validator/internal/metadata/descriptor/ConstraintDescriptorImpl$ConstraintType
instanceKlass org/hibernate/validator/internal/metadata/location/ConstraintLocation$ConstraintLocationKind
instanceKlass org/hibernate/validator/internal/metadata/raw/ConstrainedElement$ConstrainedElementKind
instanceKlass org/springframework/web/bind/annotation/RequestMethod
instanceKlass org/springframework/context/annotation/AdviceMode
instanceKlass io/swagger/v3/oas/annotations/enums/SecuritySchemeIn
instanceKlass io/swagger/v3/oas/annotations/enums/SecuritySchemeType
instanceKlass org/springframework/context/annotation/ConfigurationCondition$ConfigurationPhase
instanceKlass jakarta/validation/constraintvalidation/ValidationTarget
instanceKlass org/hibernate/validator/internal/metadata/core/BuiltinConstraint
instanceKlass org/springframework/expression/spel/SpelCompilerMode
instanceKlass org/hibernate/validator/messageinterpolation/ExpressionLanguageFeatureLevel
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$Option
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$ReferenceType
instanceKlass org/springframework/core/annotation/MergedAnnotation$Adapt
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Type
instanceKlass org/jboss/logging/Logger$Level
instanceKlass org/springframework/boot/ansi/AnsiStyle
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream$TokenizerState
instanceKlass ch/qos/logback/core/subst/Node$Type
instanceKlass ch/qos/logback/core/subst/Token$Type
instanceKlass ch/qos/logback/core/subst/Tokenizer$TokenizerState
instanceKlass java/nio/file/attribute/PosixFilePermission
instanceKlass org/springframework/boot/logging/logback/RollingPolicySystemProperty
instanceKlass org/springframework/boot/logging/LoggingSystemProperty
instanceKlass org/springframework/boot/ansi/AnsiColor
instanceKlass org/springframework/boot/ansi/AnsiOutput$Enabled
instanceKlass org/springframework/boot/context/config/Profiles$Type
instanceKlass org/springframework/boot/context/config/LocationResourceLoader$ResourceType
instanceKlass org/springframework/boot/BootstrapRegistry$Scope
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ImportPhase
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$Kind
instanceKlass org/springframework/boot/context/config/ConfigData$Option
instanceKlass org/springframework/boot/context/config/ConfigDataNotFoundAction
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$Form
instanceKlass org/springframework/boot/cloud/CloudPlatform
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass java/lang/StackWalker$Option
instanceKlass org/springframework/boot/logging/LogLevel
instanceKlass org/springframework/boot/Banner$Mode
instanceKlass org/springframework/boot/test/context/SpringBootContextLoader$Mode
instanceKlass org/springframework/test/context/jdbc/Sql$ExecutionPhase
instanceKlass org/springframework/test/annotation/DirtiesContext$ClassMode
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyState
instanceKlass org/springframework/boot/context/properties/source/ConfigurationPropertyName$ElementType
instanceKlass org/springframework/boot/context/properties/bind/Bindable$BindRestriction
instanceKlass org/springframework/boot/WebApplicationType
instanceKlass org/springframework/boot/context/properties/bind/BindMethod
instanceKlass java/time/Month
instanceKlass java/time/format/FormatStyle
instanceKlass org/springframework/format/datetime/standard/DateTimeFormatterRegistrar$Type
instanceKlass org/springframework/context/annotation/FilterType
instanceKlass org/springframework/context/annotation/ScopedProxyMode
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass java/nio/file/AccessMode
instanceKlass org/springframework/boot/test/autoconfigure/properties/SkipPropertyMapping
instanceKlass org/springframework/core/annotation/IntrospectionFailureLogger
instanceKlass org/springframework/core/annotation/MergedAnnotations$SearchStrategy
instanceKlass org/springframework/util/ConcurrentLruCache$DrainStatus
instanceKlass org/springframework/test/context/NestedTestConfiguration$EnclosingConfiguration
instanceKlass org/springframework/core/NativeDetector$Context
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$TaskOption
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$Restructure
instanceKlass ch/qos/logback/core/spi/FilterReply
instanceKlass org/slf4j/helpers/Reporter$Level
instanceKlass org/slf4j/helpers/Reporter$TargetChoice
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/time/format/ResolverStyle
